season,episode,overall,guest,female_flag,notes,result,url_status,video_id,video_url,video_title,channel_title,done,n_comments,mean,variance,positive_ratio,mean_nozero,variance_nozero,mean_1000,variance_1000,positive_ratio_1000,mean_nozero_1000,variance_nozero_1000,mean_toxicity,mean_severe_toxicity,var_toxicity,var_severe_toxicity,mean_toxicity_1000,mean_severe_toxicity_1000,var_toxicity_1000,var_severe_toxicity_1000
2.0,15.0,23.0,Redman,0.0,,1.0,verified,5nyobyZ6gdE,https://www.youtube.com/watch?v=5nyobyZ6gdE,Redman Wilds Out Eating Spicy Wings | Hot Ones,First We Feast,1.0,2925.0,0.1752010598290598,0.1949986299646887,2.467532467532468,0.2741910647405029,0.2780322460464319,0.1971552,0.19169966473296,2.769230769230769,0.3095058084772371,0.2661682229960889,0.3149186830547009,0.22338531746297435,0.08940314667127931,0.05925335077917637,0.30407086552600004,0.2160657079864,0.09103340655341748,0.06086533046442138
2.0,16.0,24.0,Rob Gronkowski,0.0,,1.0,verified,vHqz5GHaPQw,https://www.youtube.com/watch?v=vHqz5GHaPQw,Rob Gronkowski Gets Blindsided by Spicy Wings | Hot Ones,First We Feast,1.0,1452.0,0.07142143349414197,0.18194518635659432,1.4862637362637363,0.1145110497237569,0.28678119419834563,0.07068790000000001,0.18499741758359,1.4724409448818898,0.11256035031847136,0.2898686974565652,0.29910557976016544,0.1991116031954514,0.08274832114056503,0.0553578413107604,0.301676739992993,0.20054286508828828,0.08361832067233747,0.055800472914811695
2.0,17.0,25.0,Rob Corddry,0.0,,0.0,verified,YmNt0kpaZGE,https://www.youtube.com/watch?v=YmNt0kpaZGE,Rob Corddry Cries Real Tears Eating Spicy Wings | Hot Ones,First We Feast,1.0,1266.0,0.13070268562401266,0.1968941486025821,1.8904593639575973,0.20228557457212712,0.2902484109166014,0.15140530000000002,0.19181401512191001,2.1463414634146343,0.23473689922480626,0.2778250687469743,0.2772712126158767,0.18493655377227486,0.07899198999098454,0.05224484239043562,0.268855822813,0.1791145197981,0.07727862132157018,0.049761372525542
2.0,18.0,26.0,Jeff Ross,0.0,,1.0,verified,iYBCT7f7Kng,https://www.youtube.com/watch?v=iYBCT7f7Kng,Jeff Ross Gets Roasted by Spicy Wings | Hot Ones,First We Feast,1.0,1328.0,0.08983381024096386,0.18283587534030127,1.547112462006079,0.14236193317422435,0.2822666756034228,0.0933361,0.18503622562679,1.5720164609053495,0.14933776,0.28769479854218244,0.3394795200037651,0.23679166866920182,0.09908031118014234,0.06744547927715834,0.334437829149,0.23542713676899998,0.1000487533598008,0.06814362215832644
2.0,19.0,27.0,David Cross,0.0,,1.0,verified,Df28IhTwG-w,https://www.youtube.com/watch?v=Df28IhTwG-w,David Cross Embraces the Extremes of Spicy Wings | Hot Ones,First We Feast,1.0,1624.0,0.12062777093596055,0.20458925978912,1.8368421052631576,0.18172495361781074,0.2971095086815841,0.1490113,0.19806267252230997,2.088372093023256,0.22441460843373487,0.2813655534763527,0.30007302221982757,0.19913351059950737,0.08858587435205156,0.05829004397451642,0.29185437609099996,0.19451695768869998,0.08908297995551352,0.05876562041984683
2.0,20.0,28.0,Eric Andre,0.0,,1.0,verified,GVLAAMZeraQ,https://www.youtube.com/watch?v=GVLAAMZeraQ,Eric Andre Turns Into Tay Zonday While Eating Spicy Wings | Hot Ones,First We Feast,1.0,9240.0,0.09485675938954433,0.18309546213176486,1.715435606060606,0.15281283347863991,0.28610764388761223,0.22124470000000002,0.19180718295191002,3.103030303030303,0.3268016248153619,0.2488231503518651,0.33039811078648124,0.2278854470513584,0.09904818671998566,0.06698770893661338,0.301352969957,0.2090578400656,0.10095953601911915,0.06508534765893105
2.0,21.0,29.0,Joe Budden,0.0,,1.0,verified,7LxMd8yV1cE,https://www.youtube.com/watch?v=7LxMd8yV1cE,Joe Budden Keeps It Real While Eating Spicy Wings | Hot Ones,First We Feast,1.0,5156.0,0.045866330488750974,0.2297738427569769,1.1953681710213775,0.06396721666215853,0.3192949182057505,0.09576339999999996,0.24143247678044,1.5166666666666666,0.12683894039735094,0.3158365263247051,0.4363919745068658,0.30552283558112875,0.12766625136825283,0.09336802359319499,0.414463753519,0.2839093465523,0.12703113310366745,0.0889974638380082
2.0,22.0,30.0,Matty Matheson,0.0,,1.0,verified,S8XQHKg0Fjo,https://www.youtube.com/watch?v=S8XQHKg0Fjo,Matty Matheson Turns Into a Motivational Speaker Eating Spicy Wings | Hot Ones,First We Feast,1.0,2896.0,0.2075893991712708,0.2033127954366556,2.94639175257732,0.3140955590386625,0.27417168210671466,0.2530876,0.20919979008624,3.581081081081081,0.3732855457227138,0.26368610690021843,0.29981376019585637,0.2091276622735152,0.09428881620905859,0.06259244578922235,0.29556234380299995,0.207429006292,0.09466975387822471,0.06217675119934709
2.0,23.0,31.0,RZA and Paul Banks,0.0,,1.0,verified,W7nGMd9SNiY,https://www.youtube.com/watch?v=W7nGMd9SNiY,RZA and Paul Banks Tag Team Spicy Wings | Hot Ones,First We Feast,1.0,1016.0,0.1244900590551181,0.17359866158424847,2.030150753768844,0.20975439469320065,0.2746133416183318,0.1243643,0.17256349241550994,2.041025641025641,0.2097205733558179,0.2730998637925886,0.26764643253494097,0.1833069100961614,0.0738556457613197,0.049089217900093664,0.26811610434249994,0.18399749950730002,0.07408470805951797,0.049410992736034116
2.0,24.0,32.0,Bert Kreischer,0.0,,1.0,verified,1B9cdcjI2_U,https://www.youtube.com/watch?v=1B9cdcjI2_U,Bert Kreischer Sweats Profusely Eating Spicy Wings | Hot Ones,First We Feast,1.0,4338.0,0.14704668049792533,0.19694768624647285,2.1098901098901104,0.225402296819788,0.28423212592758684,0.20533800000000002,0.194834170716,2.932926829268293,0.31835348837209304,0.266089606766901,0.3404467516936376,0.2280326754293453,0.09436550832129288,0.061306165861737386,0.337888811337,0.2271905227463,0.09130577740660159,0.057168803987139465
2.0,25.0,33.0,YG,0.0,,1.0,verified,bMPw4MgkFfU,https://www.youtube.com/watch?v=bMPw4MgkFfU,YG Keeps His Bool Eating Spicy Nuggets | Hot Ones,First We Feast,1.0,4247.0,0.019465905344949373,0.1799428800713666,1.1608333333333334,0.031882645584265325,0.2943273808866376,0.0486728,0.18956110686016,1.2841328413284132,0.07863134087237479,0.3038819722003023,0.41995583367722567,0.3011733451455723,0.11141560306093211,0.07646339921565086,0.39655307566166165,0.2787190567738738,0.10686076128171362,0.07103763149906187
2.0,26.0,34.0,Jay Pharoah,0.0,,1.0,verified,idvYvMPpTYc,https://www.youtube.com/watch?v=idvYvMPpTYc,Jay Pharoah Has a Staring Contest While Eating Spicy Wings | Hot Ones,First We Feast,1.0,3953.0,0.29296729066531746,0.1920791301038915,4.153448275862069,0.3874538976246236,0.21741849786787976,0.31354560000000004,0.19800654030064,4.335714285714285,0.41973975903614463,0.2204950856615216,0.27344366939185427,0.17996379253460662,0.0848758641970544,0.05409186311806745,0.2567080304635,0.1695818757874,0.07763027247695171,0.0489771534018221
2.0,27.0,35.0,Harley Morenstein,0.0,,1.0,verified,GLe0YBtpvWI,https://www.youtube.com/watch?v=GLe0YBtpvWI,Harley Morenstein Has His Worst Day of 2016 Eating Spicy Wings | Hot Ones,First We Feast,1.0,2934.0,0.14515010224948874,0.1991474813752452,2.1552287581699345,0.22054396685655106,0.28596100211145203,0.16697700000000004,0.193320340371,2.3473684210526318,0.2625424528301887,0.2788728109336063,0.3137049496499659,0.21398391247805043,0.0942472893354697,0.06209769547006989,0.29411972697,0.198488409069,0.09026908309037854,0.05583408575867878
2.0,28.0,36.0,Travis Kelce,0.0,,1.0,verified,8EZfZ--5mAQ,https://www.youtube.com/watch?v=8EZfZ--5mAQ,Travis Kelce Gets Woozy Eating Spicy Wings | Hot Ones,First We Feast,1.0,1442.0,0.13033065187239945,0.18478606162634345,2.0939597315436242,0.2038360086767896,0.27402075848645546,0.12884089999999998,0.18472471579719,2.0428571428571427,0.20162895148669802,0.2744078837783998,0.292945128536061,0.1953025155704577,0.08377233743538674,0.052516722394984325,0.29501951168100005,0.1957299098934,0.08314150023409982,0.05148858675335778
2.0,29.0,37.0,Hasan Minhaj,0.0,,1.0,verified,C4TcwIJCyBU,https://www.youtube.com/watch?v=C4TcwIJCyBU,Hasan Minhaj Has an Out-of-Body Experience Eating Spicy Wings | Hot Ones,First We Feast,1.0,2119.0,0.10754879660217084,0.20957133328665944,1.6944971537001898,0.1604900704225352,0.3042370112605584,0.0829418,0.20708470185276,1.4772727272727273,0.12682232415902142,0.311078244945057,0.333393002627041,0.22045510800698445,0.09176291348947,0.06265034475426795,0.35655904493619994,0.2390422848051,0.09732263990629818,0.0670689741192078
2.0,30.0,38.0,Kevin Hart,0.0,,1.0,verified,GTW8IplsKmM,https://www.youtube.com/watch?v=GTW8IplsKmM,Kevin Hart Catches a High Eating Spicy Wings | Hot Ones,First We Feast,1.0,10138.0,0.08577869402248965,0.1988762270504941,1.5408202376389422,0.13118485442751546,0.2981929227393852,0.12889669999999998,0.18867594739911,2.0141509433962264,0.20171627543035994,0.2805786297820587,0.3093936372196192,0.19768523632846716,0.0853873481310007,0.0557594061947032,0.27160472443649997,0.1687679361813,0.07841737797124895,0.04816155991465092
2.0,31.0,39.0,Martin Garrix,0.0,,1.0,verified,ztUKJ414jtk,https://www.youtube.com/watch?v=ztUKJ414jtk,Martin Garrix Tests His Limits Eating Spicy Wings | Hot Ones,First We Feast,1.0,3070.0,0.20388198697068408,0.17842357407618228,3.276688453159041,0.3188577177789098,0.24238157281231565,0.19606020000000002,0.19428544291596,3.0245398773006134,0.29887225609756096,0.26543916255344663,0.23826961411039088,0.1617561208492508,0.0628951937849456,0.04207444673543827,0.2552964459134,0.1720827226645,0.06779893387264457,0.04552359950883932
2.0,32.0,40.0,Bobby Lee,0.0,,1.0,verified,rqyE-7Y55kU,https://www.youtube.com/watch?v=rqyE-7Y55kU,Bobby Lee Has an Accident Eating Spicy Wings | Hot Ones,First We Feast,1.0,6119.0,0.11659442719398595,0.2093675768589585,1.7180816591056385,0.17010999046256556,0.2963614663260371,0.1380795,0.20567196146975,1.9094827586206893,0.20456222222222226,0.29109934878024696,0.3789337949497467,0.25544248059624125,0.10976202377187744,0.07038798926965295,0.3506761184449,0.2384433027074,0.10654803466503074,0.06784157679830735
2.0,33.0,41.0,Tony Hawk,0.0,,1.0,verified,wUISWzxttrI,https://www.youtube.com/watch?v=wUISWzxttrI,Tony Hawk Eats Spicy Wings LIVE at ComplexCon | Hot Ones,First We Feast,1.0,1420.0,0.13798929577464789,0.19392083818119424,1.9373040752351096,0.20911931696905006,0.27900750527253243,0.13149539999999998,0.19519526775884,1.8093220338983047,0.1983339366515837,0.2811558184712298,0.288067524685,0.18581037541478873,0.07733064330881909,0.051300767179855815,0.29368973742969995,0.189392276948,0.0798788185119483,0.05198185414658953
2.0,34.0,42.0,Action Bronson,0.0,,1.0,verified,7p_mzgO0d0k,https://www.youtube.com/watch?v=7p_mzgO0d0k,Action Bronson Blows His High Eating Spicy Wings | Hot Ones,First We Feast,1.0,6212.0,0.03822231165486155,0.2220510845086292,1.198776758409786,0.055038711172925366,0.3188197731838744,0.059909000000000004,0.196312261039,1.382239382239382,0.09709724473257696,0.3145613460053745,0.4327243437246458,0.30511660748454605,0.1226069157439952,0.0890739535735986,0.378996534689,0.2682578532827,0.11962925260753529,0.08160440016177245
2.0,35.0,43.0,T-Pain,0.0,,1.0,verified,O0g2EtKFAcA,https://www.youtube.com/watch?v=O0g2EtKFAcA,T-Pain Has a Tongue Seizure Eating Spicy Wings | Hot Ones,First We Feast,1.0,3701.0,0.10518821940016213,0.21069653794281687,1.6439628482972135,0.15195222482435594,0.2972609620578917,0.1124065,0.21410150898775,1.614814814814815,0.15921600566572236,0.29580710522540504,0.30327406607687113,0.2043684855574439,0.0853612138955622,0.05567943255171559,0.2915492013055,0.19587077982790002,0.08335809960874829,0.0552478151739689
2.0,36.0,44.0,Rachael Ray,1.0,,1.0,verified,t69oHRPb4E8,https://www.youtube.com/watch?v=t69oHRPb4E8,Rachael Ray Mainlines Hot Sauce for Thanksgiving | Hot Ones,First We Feast,1.0,6067.0,0.11548676446349106,0.2123826726664227,1.7049709489993543,0.1672215274463007,0.2988728613742779,0.0937023,0.21422406202471,1.578125,0.1419731818181818,0.3177287414777548,0.3822863343763639,0.25934575573461344,0.0955655528873716,0.0678066487388636,0.38024327135200003,0.26133852773629995,0.10121848373980862,0.0716813986016827
2.0,37.0,45.0,Tom Colicchio,0.0,,1.0,verified,NpqUIwwQ_vU,https://www.youtube.com/watch?v=NpqUIwwQ_vU,Tom Colicchio Goes Full Top Chef on Some Spicy Wings | Hot Ones,First We Feast,1.0,1831.0,0.20970720917531402,0.1984927999261818,2.987220447284345,0.3076713942307692,0.2610774250551074,0.2211337,0.17813483429430998,3.4,0.33505106060606066,0.2317331315897842,0.2528221203708356,0.16361041842364826,0.07380636274898056,0.0478849421012861,0.236171869527,0.1512615047848,0.06926570993113275,0.044025674051159806
2.0,38.0,46.0,Post Malone,0.0,,1.0,verified,eCEG4QyQbF4,https://www.youtube.com/watch?v=eCEG4QyQbF4,Post Malone Sauces on Everyone While Eating Spicy Wings | Hot Ones,First We Feast,1.0,19447.0,0.1474500951303543,0.17820415129209258,2.225184794086589,0.2347108128018335,0.2631840335730236,0.0787906,0.19187383637164004,1.5867768595041325,0.1258635782747604,0.3005829523475793,0.3072917885182033,0.20617216136858127,0.09126704676438348,0.05834261548629873,0.3327243322545,0.22467874945289998,0.10088027699425083,0.06627548753917806
2.0,39.0,47.0,N.O.R.E.,0.0,,1.0,verified,poi9dSiT5D4,https://www.youtube.com/watch?v=poi9dSiT5D4,N.O.R.E. Gets Wasted While Eating Spicy Wings | Hot Ones,First We Feast,1.0,4531.0,0.25646587949679983,0.19924217456741786,3.4186991869918697,0.3563467954615149,0.2412450120205497,0.2978854,0.18260615876684,4.4692307692307685,0.4189668073136428,0.20610094981245086,0.29614901162745527,0.20385075458015892,0.0867447521647889,0.05797443872537217,0.2705207710655001,0.1831865802373,0.07925649282446282,0.05021755288239074
2.0,40.0,48.0,James Franco and Bryan Cranston,0.0,,1.0,verified,BB1B-VrPij0,https://www.youtube.com/watch?v=BB1B-VrPij0,James Franco and Bryan Cranston Bond Over Spicy Wings | Hot Ones,First We Feast,1.0,5083.0,0.10976391894550463,0.1860312318006561,1.7654530059271805,0.17082976117575016,0.2790956172342969,0.16535279999999994,0.18959574563216,2.3266331658291457,0.2497776435045317,0.2653109688355345,0.2876578498494,0.18736262158864844,0.08174035933001546,0.05338979412671146,0.27890511649899996,0.1846259896211,0.0848380869839444,0.05472842403064402
